original_path,moved_to,reason
./dataset_binary/fractured/97-rotated2-rotated3-rotated2 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__97-rotated2-rotated3-rotated2 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/83-rotated2-rotated2.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__83-rotated2-rotated2.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/86-rotated2-rotated3-rotated3 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__86-rotated2-rotated3-rotated3 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/98-rotated2-rotated2-rotated1 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__98-rotated2-rotated2-rotated1 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/95-rotated2-rotated3-rotated2.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__95-rotated2-rotated3-rotated2.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/92-rotated3-rotated2 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__92-rotated3-rotated2 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/94-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__94-rotated3 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/197.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__197.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/96 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__96 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/85-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__85-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/93-rotated1-rotated1 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__93-rotated1-rotated1 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/5-rotated3-rotated3-rotated2 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__5-rotated3-rotated3-rotated2 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/82-rotated1-rotated1 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__82-rotated1-rotated1 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/7-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__7-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/89-rotated1-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__89-rotated1-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/98-rotated1-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__98-rotated1-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/96-rotated2-rotated2-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__96-rotated2-rotated2-rotated3 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/208.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__208.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/7-rotated1-rotated3.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__7-rotated1-rotated3.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/98-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__98-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/79-rotated3-rotated3-rotated1 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__79-rotated3-rotated3-rotated1 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/gr172.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__gr172.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/80-rotated1-rotated3.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__80-rotated1-rotated3.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/215.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__215.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/6-rotated2-rotated1-rotated3 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__6-rotated2-rotated1-rotated3 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/82-rotated3-rotated2-rotated1 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__82-rotated3-rotated2-rotated1 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/83-rotated2-rotated2-rotated2 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__83-rotated2-rotated2-rotated2 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/97-rotated1-rotated2-rotated2 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__97-rotated1-rotated2-rotated2 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/83-rotated2-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__83-rotated2-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/92-rotated1-rotated1-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__92-rotated1-rotated1-rotated3 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/93-rotated1-rotated2-rotated2 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__93-rotated1-rotated2-rotated2 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/98-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__98-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/99-rotated2-rotated2-rotated3 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__99-rotated2-rotated2-rotated3 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/99-rotated1-rotated2-rotated1 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__99-rotated1-rotated2-rotated1 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/88-rotated3-rotated1-rotated2 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__88-rotated3-rotated1-rotated2 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/95-rotated1-rotated1 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__95-rotated1-rotated1 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/80-rotated2-rotated3-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__80-rotated2-rotated3-rotated3 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/5-rotated2-rotated1-rotated3 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__5-rotated2-rotated1-rotated3 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/84-rotated3-rotated1-rotated2 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__84-rotated3-rotated1-rotated2 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/97-rotated3-rotated2 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__97-rotated3-rotated2 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/4-rotated3-rotated3-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__4-rotated3-rotated3-rotated3 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/91-rotated1-rotated2-rotated3.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__91-rotated1-rotated2-rotated3.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/97-rotated3-rotated1-rotated2 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__97-rotated3-rotated1-rotated2 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/96-rotated3-rotated2.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__96-rotated3-rotated2.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/3930cc493330e584ebae1c3f03a8f2_gallery (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__3930cc493330e584ebae1c3f03a8f2_gallery (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/98-rotated2-rotated3-rotated3.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__98-rotated2-rotated3-rotated3.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/3-rotated3-rotated3-rotated2 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__3-rotated3-rotated3-rotated2 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/94-rotated1 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__94-rotated1 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/91-rotated1-rotated1-rotated3 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__91-rotated1-rotated1-rotated3 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/3-rotated2-rotated3-rotated3 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__3-rotated2-rotated3-rotated3 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/97-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__97-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/96-rotated3-rotated1-rotated2 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__96-rotated3-rotated1-rotated2 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/99-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__99-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/80-rotated3-rotated1-rotated3 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__80-rotated3-rotated1-rotated3 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/99-rotated1-rotated1 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__99-rotated1-rotated1 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/IMG0002437.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__IMG0002437.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/82-rotated2-rotated2-rotated2 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__82-rotated2-rotated2-rotated2 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/00655154.png,outputs/removed_other_bones_quarantine/dataset_binary__fractured__00655154.png,"not radius, ulna, or humerus"
./dataset_binary/fractured/97-rotated1-rotated3 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__97-rotated1-rotated3 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/79-rotated3-rotated1-rotated3 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__79-rotated3-rotated1-rotated3 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/84-rotated2-rotated1 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__84-rotated2-rotated1 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/98-rotated1-rotated3-rotated1 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__98-rotated1-rotated3-rotated1 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/99-rotated1-rotated3-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__99-rotated1-rotated3-rotated3 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/89-rotated1-rotated3.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__89-rotated1-rotated3.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/6-rotated1-rotated2-rotated3.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__6-rotated1-rotated2-rotated3.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/82-rotated3-rotated3 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__82-rotated3-rotated3 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/6-rotated2-rotated3-rotated2.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__6-rotated2-rotated3-rotated2.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/90-rotated1-rotated3-rotated2.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__90-rotated1-rotated3-rotated2.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/a5097978d08468_Afbeelding-1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__a5097978d08468_Afbeelding-1.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/88-rotated1-rotated3 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__88-rotated1-rotated3 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/95-rotated3-rotated2.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__95-rotated3-rotated2.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/98-rotated1-rotated2.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__98-rotated1-rotated2.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/95-rotated1-rotated1-rotated1 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__95-rotated1-rotated1-rotated1 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/98-rotated2-rotated1-rotated3 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__98-rotated2-rotated1-rotated3 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/80-rotated1-rotated2-rotated1 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__80-rotated1-rotated2-rotated1 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/79-rotated3-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__79-rotated3-rotated2 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/8-rotated3-rotated1-rotated1 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__8-rotated3-rotated1-rotated1 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/98-rotated2-rotated2-rotated2 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__98-rotated2-rotated2-rotated2 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/89-rotated2-rotated2-rotated1 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__89-rotated2-rotated2-rotated1 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/83-rotated3-rotated1-rotated2 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__83-rotated3-rotated1-rotated2 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/98-rotated1-rotated2-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__98-rotated1-rotated2-rotated2 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/88-rotated2-rotated3-rotated3 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__88-rotated2-rotated3-rotated3 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/3-rotated2-rotated1-rotated3 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__3-rotated2-rotated1-rotated3 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/7-rotated2-rotated1-rotated2 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__7-rotated2-rotated1-rotated2 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/1a.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__1a.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/88-rotated1-rotated3-rotated1 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__88-rotated1-rotated3-rotated1 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/4-rotated2-rotated2-rotated2 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__4-rotated2-rotated2-rotated2 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/1-rotated3-rotated2-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__1-rotated3-rotated2-rotated3 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/27.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__27.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/6-rotated2-rotated2 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__6-rotated2-rotated2 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/79-rotated3-rotated3-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__79-rotated3-rotated3-rotated2 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/118.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__118.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/96-rotated2-rotated3-rotated3 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__96-rotated2-rotated3-rotated3 - Copy.jpg,"not radius, ulna, or humerus"
