original_path,moved_to,reason
./dataset_bone_type/ulna/ulna_normal_058.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_normal_058.jpg,duplicate image of ./dataset_binary/normal/30-rotated2-rotated1-rotated1.jpg
./dataset_bone_type/ulna/mnf_ulna_fractured_006_rot20_rot10.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__mnf_ulna_fractured_006_rot20_rot10.jpg,duplicate image of ./dataset_bone_type/ulna/mnf_ulna_fractured_007_rot20_rot10.jpg
./dataset_bone_type/ulna/ulna_fractured_003.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_fractured_003.jpg,duplicate image of ./dataset_binary/fractured/1-rotated2-rotated1 (1).jpg
./dataset_bone_type/ulna/ulna_fractured_032.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_fractured_032.jpg,duplicate image of ./dataset_binary/fractured/79-rotated3-rotated3-rotated1 - Copy (1).jpg
./dataset_bone_type/ulna/ulna_normal_014.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_normal_014.jpg,duplicate image of ./dataset_binary/normal/3-rotated3-rotated3-rotated1-rotated1 (2).jpg
./dataset_bone_type/ulna/ulna_fractured_002.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_fractured_002.jpg,duplicate image of ./dataset_binary/fractured/1-rotated1-rotated3-rotated2 (1).jpg
./dataset_bone_type/ulna/ulna_fractured_006.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_fractured_006.jpg,duplicate image of ./dataset_binary/fractured/2-rotated2-rotated1 (1).jpg
./dataset_bone_type/ulna/mnf_ulna_fractured_007_rot30_rot-10.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__mnf_ulna_fractured_007_rot30_rot-10.jpg,duplicate image of ./dataset_bone_type/ulna/mnf_ulna_fractured_006_rot30_rot-10.jpg
./dataset_bone_type/ulna/mnf_ulna_fractured_006_rot-10.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__mnf_ulna_fractured_006_rot-10.jpg,duplicate image of ./dataset_bone_type/ulna/mnf_ulna_fractured_007_rot-10.jpg
./dataset_bone_type/ulna/ulna_normal_007.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_normal_007.jpg,duplicate image of ./dataset_binary/normal/2-rotated1-rotated3-rotated1 (2).jpg
./dataset_bone_type/ulna/ulna_normal_098.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_normal_098.jpg,duplicate image of ./dataset_binary/normal/68-rotated3-rotated1-rotated2-rotated1 (1).jpg
./dataset_bone_type/ulna/ulna_fractured_017.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_fractured_017.jpg,duplicate image of ./dataset_binary/fractured/5-rotated3-rotated2-rotated3 - Copy.jpg
./dataset_bone_type/ulna/mnf_ulna_fractured_007_rot20.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__mnf_ulna_fractured_007_rot20.jpg,duplicate image of ./dataset_bone_type/ulna/mnf_ulna_fractured_006_rot20.jpg
./dataset_bone_type/ulna/ulna_fractured_052.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_fractured_052.jpg,duplicate image of ./dataset_binary/fractured/86-rotated2-rotated2-rotated3.jpg
./dataset_bone_type/ulna/ulna_fractured_004.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_fractured_004.jpg,duplicate image of ./dataset_binary/fractured/1-rotated2-rotated1-rotated2 - Copy (1).jpg
./dataset_bone_type/ulna/ulna_fractured_071.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_fractured_071.jpg,duplicate image of ./dataset_binary/fractured/91-rotated3-rotated2-rotated3.jpg
./dataset_bone_type/ulna/ulna_fractured_016.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_fractured_016.jpg,duplicate image of ./dataset_binary/fractured/4-rotated3-rotated2-rotated3.jpg
./dataset_bone_type/ulna/ulna_fractured_050.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_fractured_050.jpg,duplicate image of ./dataset_binary/fractured/86-rotated1-rotated1-rotated2 - Copy (1).jpg
./dataset_bone_type/ulna/ulna_fractured_051.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_fractured_051.jpg,duplicate image of ./dataset_binary/fractured/86-rotated1-rotated3 - Copy.jpg
./dataset_bone_type/ulna/ulna_fractured_049.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_fractured_049.jpg,duplicate image of ./dataset_binary/fractured/85-rotated3-rotated3-rotated3 (1).jpg
./dataset_bone_type/ulna/ulna_fractured_082.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_fractured_082.jpg,duplicate image of ./dataset_binary/fractured/97-rotated1-rotated2 - Copy.jpg
./dataset_bone_type/ulna/ulna_normal_082.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_normal_082.jpg,duplicate image of ./dataset_binary/normal/51-rotated2-rotated3-rotated3 (1).jpg
./dataset_bone_type/ulna/mnf_ulna_fractured_006.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__mnf_ulna_fractured_006.jpg,duplicate image of ./dataset_bone_type/ulna/mnf_ulna_fractured_007.jpg
./dataset_bone_type/ulna/ulna_fractured_093.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_fractured_093.jpg,duplicate image of ./dataset_binary/fractured/113.jpg
./dataset_bone_type/ulna/ulna_normal_081.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_normal_081.jpg,duplicate image of ./dataset_binary/normal/48-rotated2-rotated2-rotated2-rotated1.jpg
./dataset_bone_type/ulna/mnf_ulna_fractured_006_rot-30_rot-10.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__mnf_ulna_fractured_006_rot-30_rot-10.jpg,duplicate image of ./dataset_bone_type/ulna/mnf_ulna_fractured_007_rot-30_rot-10.jpg
./dataset_bone_type/ulna/ulna_fractured_033.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_fractured_033.jpg,duplicate image of ./dataset_binary/fractured/79-rotated3-rotated3-rotated3 - Copy (1).jpg
./dataset_bone_type/ulna/ulna_fractured_036.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_fractured_036.jpg,duplicate image of ./dataset_binary/fractured/80-rotated2-rotated3-rotated2 (1).jpg
./dataset_bone_type/ulna/ulna_normal_079.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_normal_079.jpg,duplicate image of ./dataset_binary/normal/47-rotated1-rotated1-rotated3.jpg
./dataset_bone_type/ulna/ulna_fractured_078.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_fractured_078.jpg,duplicate image of ./dataset_binary/fractured/96-rotated3.jpg
./dataset_bone_type/ulna/ulna_normal_044.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_normal_044.jpg,duplicate image of ./dataset_binary/normal/16-rotated1-rotated1-rotated3.jpg
./dataset_bone_type/ulna/ulna_normal_019.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_normal_019.jpg,duplicate image of ./dataset_binary/normal/5-rotated3-rotated1 (1).jpg
./dataset_bone_type/ulna/ulna_fractured_088.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_fractured_088.jpg,duplicate image of ./dataset_binary/fractured/98-rotated3-rotated1-rotated1 - Copy.jpg
./dataset_bone_type/ulna/mnf_ulna_fractured_006_rot-30.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__mnf_ulna_fractured_006_rot-30.jpg,duplicate image of ./dataset_bone_type/ulna/mnf_ulna_fractured_007_rot-30.jpg
./dataset_bone_type/ulna/ulna_normal_046.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_normal_046.jpg,duplicate image of ./dataset_binary/normal/16-rotated2-rotated1-rotated1.jpg
./dataset_bone_type/ulna/ulna_normal_006.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_normal_006.jpg,duplicate image of ./dataset_binary/normal/2-rotated1-rotated2-rotated3-rotated1.jpg
./dataset_bone_type/ulna/mnf_ulna_fractured_007_rot10.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__mnf_ulna_fractured_007_rot10.jpg,duplicate image of ./dataset_bone_type/ulna/mnf_ulna_fractured_006_rot10.jpg
./dataset_bone_type/ulna/ulna_fractured_021.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_fractured_021.jpg,duplicate image of ./dataset_binary/fractured/7-rotated2-rotated1-rotated2 - Copy (1).jpg
./dataset_bone_type/ulna/ulna_fractured_091.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_fractured_091.jpg,duplicate image of ./dataset_binary/fractured/99-rotated1-rotated2-rotated1 - Copy (1).jpg
./dataset_bone_type/ulna/mnf_ulna_fractured_006_rot10_rot10.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__mnf_ulna_fractured_006_rot10_rot10.jpg,duplicate image of ./dataset_bone_type/ulna/mnf_ulna_fractured_007_rot10_rot10.jpg
./dataset_bone_type/ulna/ulna_fractured_085.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_fractured_085.jpg,duplicate image of ./dataset_binary/fractured/97-rotated3 - Copy.jpg
./dataset_bone_type/ulna/mnf_ulna_fractured_006_rot20_rot-10.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__mnf_ulna_fractured_006_rot20_rot-10.jpg,duplicate image of ./dataset_bone_type/ulna/mnf_ulna_fractured_007_rot20_rot-10.jpg
./dataset_bone_type/ulna/ulna_normal_080.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_normal_080.jpg,duplicate image of ./dataset_binary/normal/48-rotated2-rotated1-rotated3-rotated1.jpg
./dataset_bone_type/ulna/mnf_ulna_fractured_006_rot-10_rot-10.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__mnf_ulna_fractured_006_rot-10_rot-10.jpg,duplicate image of ./dataset_bone_type/ulna/mnf_ulna_fractured_007_rot-10_rot-10.jpg
./dataset_bone_type/ulna/mnf_ulna_fractured_007_rot10_rot-10.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__mnf_ulna_fractured_007_rot10_rot-10.jpg,duplicate image of ./dataset_bone_type/ulna/mnf_ulna_fractured_006_rot10_rot-10.jpg
./dataset_bone_type/ulna/mnf_ulna_fractured_007_rot-20_rot-10.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__mnf_ulna_fractured_007_rot-20_rot-10.jpg,duplicate image of ./dataset_bone_type/ulna/mnf_ulna_fractured_006_rot-20_rot-10.jpg
./dataset_bone_type/ulna/ulna_normal_005.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_normal_005.jpg,duplicate image of ./dataset_binary/normal/2 (1).jpg
./dataset_bone_type/ulna/mnf_ulna_fractured_006_rot-20_rot10.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__mnf_ulna_fractured_006_rot-20_rot10.jpg,duplicate image of ./dataset_bone_type/ulna/mnf_ulna_fractured_007_rot-20_rot10.jpg
./dataset_bone_type/ulna/mnf_ulna_fractured_007_rot-30_rot10.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__mnf_ulna_fractured_007_rot-30_rot10.jpg,duplicate image of ./dataset_bone_type/ulna/mnf_ulna_fractured_006_rot-30_rot10.jpg
./dataset_bone_type/ulna/ulna_normal_096.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_normal_096.jpg,duplicate image of ./dataset_binary/normal/64-rotated2-rotated3-rotated3-rotated1 (1).jpg
./dataset_bone_type/ulna/ulna_normal_078.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_normal_078.jpg,duplicate image of ./dataset_binary/normal/46-rotated3-rotated2-rotated1.jpg
./dataset_bone_type/ulna/mnf_ulna_fractured_007_rot-20.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__mnf_ulna_fractured_007_rot-20.jpg,duplicate image of ./dataset_bone_type/ulna/mnf_ulna_fractured_006_rot-20.jpg
./dataset_bone_type/ulna/ulna_fractured_008.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_fractured_008.jpg,duplicate image of ./dataset_binary/fractured/2-rotated3-rotated1-rotated1.jpg
./dataset_bone_type/ulna/mnf_ulna_fractured_007_rot30.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__mnf_ulna_fractured_007_rot30.jpg,duplicate image of ./dataset_bone_type/ulna/mnf_ulna_fractured_006_rot30.jpg
./dataset_bone_type/ulna/ulna_normal_059.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_normal_059.jpg,duplicate image of ./dataset_binary/normal/31-rotated3-rotated3.jpg
./dataset_bone_type/ulna/ulna_normal_018.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_normal_018.jpg,duplicate image of ./dataset_binary/normal/5-rotated2-rotated3-rotated2-rotated1 (1).jpg
./dataset_bone_type/ulna/ulna_fractured_056.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_fractured_056.jpg,duplicate image of ./dataset_binary/fractured/87-rotated3-rotated3-rotated1.jpg
./dataset_bone_type/ulna/ulna_normal_071.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_normal_071.jpg,duplicate image of ./dataset_binary/normal/39-rotated1-rotated2-rotated1-rotated1.jpg
./dataset_bone_type/ulna/mnf_ulna_fractured_006_rot30_rot10.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__mnf_ulna_fractured_006_rot30_rot10.jpg,duplicate image of ./dataset_bone_type/ulna/mnf_ulna_fractured_007_rot30_rot10.jpg
./dataset_bone_type/radius/radius_fractured_137.jpg,outputs/bad_images_quarantine/dataset_bone_type__radius__radius_fractured_137.jpg,duplicate image of ./dataset_binary/fractured/94-rotated2-rotated2 - Copy.jpg
./dataset_bone_type/radius/radius_fractured_108.jpg,outputs/bad_images_quarantine/dataset_bone_type__radius__radius_fractured_108.jpg,duplicate image of ./dataset_binary/fractured/89-rotated1-rotated2-rotated3 - Copy (1).jpg
./dataset_bone_type/radius/radius_normal_098.jpg,outputs/bad_images_quarantine/dataset_bone_type__radius__radius_normal_098.jpg,duplicate image of ./dataset_binary/normal/29-rotated1-rotated1 (1).jpg
./dataset_bone_type/radius/radius_normal_069.jpg,outputs/bad_images_quarantine/dataset_bone_type__radius__radius_normal_069.jpg,duplicate image of ./dataset_binary/normal/16-rotated2-rotated1-rotated1.jpg
./dataset_bone_type/radius/radius_fractured_141.jpg,outputs/bad_images_quarantine/dataset_bone_type__radius__radius_fractured_141.jpg,duplicate image of ./dataset_binary/fractured/95-rotated1-rotated1-rotated3 (1).jpg
./dataset_bone_type/radius/radius_normal_102.jpg,outputs/bad_images_quarantine/dataset_bone_type__radius__radius_normal_102.jpg,duplicate image of ./dataset_binary/normal/31-rotated3-rotated1-rotated1-rotated1 (1).jpg
./dataset_bone_type/radius/radius_fractured_092.jpg,outputs/bad_images_quarantine/dataset_bone_type__radius__radius_fractured_092.jpg,duplicate image of ./dataset_binary/fractured/86-rotated3-rotated1-rotated2 - Copy (1).jpg
./dataset_bone_type/radius/radius_fractured_179.jpg,outputs/bad_images_quarantine/dataset_bone_type__radius__radius_fractured_179.jpg,duplicate image of ./dataset_binary/fractured/177.jpg
./dataset_bone_type/radius/radius_normal_018.jpg,outputs/bad_images_quarantine/dataset_bone_type__radius__radius_normal_018.jpg,duplicate image of ./dataset_binary/normal/2-rotated3-rotated3-rotated1-rotated1 (1).jpg
./dataset_bone_type/radius/radius_normal_087.jpg,outputs/bad_images_quarantine/dataset_bone_type__radius__radius_normal_087.jpg,duplicate image of ./dataset_binary/normal/23-rotated3-rotated2-rotated3-rotated1.jpg
./dataset_bone_type/radius/radius_fractured_176.jpg,outputs/bad_images_quarantine/dataset_bone_type__radius__radius_fractured_176.jpg,duplicate image of ./dataset_binary/fractured/99-rotated3-rotated2-rotated3 (1).jpg
./dataset_bone_type/radius/radius_normal_054.jpg,outputs/bad_images_quarantine/dataset_bone_type__radius__radius_normal_054.jpg,duplicate image of ./dataset_binary/normal/12-rotated1-rotated3-rotated3-rotated1.jpg
./dataset_bone_type/radius/radius_normal_036.jpg,outputs/bad_images_quarantine/dataset_bone_type__radius__radius_normal_036.jpg,duplicate image of ./dataset_binary/normal/6-rotated3-rotated1-rotated2-rotated1 (1).jpg
./dataset_bone_type/radius/radius_normal_151.jpg,outputs/bad_images_quarantine/dataset_bone_type__radius__radius_normal_151.jpg,duplicate image of ./dataset_binary/normal/50-rotated1-rotated3-rotated3-rotated1.jpg
./dataset_bone_type/radius/radius_normal_101.jpg,outputs/bad_images_quarantine/dataset_bone_type__radius__radius_normal_101.jpg,duplicate image of ./dataset_binary/normal/30-rotated3-rotated3-rotated2-rotated1 (1).jpg
./dataset_bone_type/radius/radius_fractured_107.jpg,outputs/bad_images_quarantine/dataset_bone_type__radius__radius_fractured_107.jpg,duplicate image of ./dataset_binary/fractured/89-rotated1-rotated2-rotated1 (1).jpg
./dataset_bone_type/radius/radius_normal_152.jpg,outputs/bad_images_quarantine/dataset_bone_type__radius__radius_normal_152.jpg,duplicate image of ./dataset_binary/normal/50-rotated3.jpg
./dataset_bone_type/radius/radius_normal_182.jpg,outputs/bad_images_quarantine/dataset_bone_type__radius__radius_normal_182.jpg,duplicate image of ./dataset_binary/normal/65-rotated2-rotated2-rotated2-rotated1 (1).jpg
./dataset_bone_type/radius/radius_normal_118.jpg,outputs/bad_images_quarantine/dataset_bone_type__radius__radius_normal_118.jpg,duplicate image of ./dataset_binary/normal/34-rotated3-rotated2-rotated2-rotated1 (1).jpg
./dataset_bone_type/radius/radius_fractured_103.jpg,outputs/bad_images_quarantine/dataset_bone_type__radius__radius_fractured_103.jpg,duplicate image of ./dataset_binary/fractured/88-rotated1-rotated2.jpg
./dataset_bone_type/radius/radius_normal_146.jpg,outputs/bad_images_quarantine/dataset_bone_type__radius__radius_normal_146.jpg,duplicate image of ./dataset_binary/normal/47-rotated3-rotated1 (1).jpg
./dataset_bone_type/radius/radius_fractured_101.jpg,outputs/bad_images_quarantine/dataset_bone_type__radius__radius_fractured_101.jpg,duplicate image of ./dataset_binary/fractured/88-rotated1-rotated1.jpg
./dataset_bone_type/radius/radius_fractured_025.jpg,outputs/bad_images_quarantine/dataset_bone_type__radius__radius_fractured_025.jpg,duplicate image of ./dataset_binary/fractured/4-rotated2-rotated2-rotated2 - Copy (1).jpg
./dataset_bone_type/radius/radius_normal_114.jpg,outputs/bad_images_quarantine/dataset_bone_type__radius__radius_normal_114.jpg,duplicate image of ./dataset_binary/normal/34-rotated2 (1).jpg
./dataset_bone_type/radius/radius_normal_133.jpg,outputs/bad_images_quarantine/dataset_bone_type__radius__radius_normal_133.jpg,duplicate image of ./dataset_binary/normal/42-rotated2-rotated3.jpg
./dataset_bone_type/radius/radius_fractured_134.jpg,outputs/bad_images_quarantine/dataset_bone_type__radius__radius_fractured_134.jpg,duplicate image of ./dataset_binary/fractured/93-rotated2-rotated3-rotated2 (1).jpg
./dataset_bone_type/radius/radius_normal_045.jpg,outputs/bad_images_quarantine/dataset_bone_type__radius__radius_normal_045.jpg,duplicate image of ./dataset_binary/normal/8-rotated2-rotated2-rotated2 (1).jpg
